-------------------
Folder Name: Prefabs
-------------------
Prefab Name: SM_Icon_Add_01
    Mesh Name: SM_Icon_Add_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Alarm_01
    Mesh Name: SM_Icon_Alarm_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_AmericanFootball_01
    Mesh Name: SM_Icon_AmericanFootball_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_AmericanFootball_02
    Mesh Name: SM_Icon_AmericanFootball_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Ammo_01
    Mesh Name: SM_Icon_Ammo_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Ammo_02
    Mesh Name: SM_Icon_Ammo_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Apps_01
    Mesh Name: SM_Icon_Apps_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Apps_02
    Mesh Name: SM_Icon_Apps_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Armour_01
    Mesh Name: SM_Icon_Armour_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Arrow_01
    Mesh Name: SM_Icon_Arrow_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Arrow_02
    Mesh Name: SM_Icon_Arrow_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Arrow_03
    Mesh Name: SM_Icon_Arrow_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Arrow_04
    Mesh Name: SM_Icon_Arrow_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Arrow_05
    Mesh Name: SM_Icon_Arrow_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Arrow_Angled_01
    Mesh Name: SM_Icon_Arrow_Angled_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Axe_01
    Mesh Name: SM_Icon_Axe_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Axe_02
    Mesh Name: SM_Icon_Axe_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_01
    Mesh Name: SM_Icon_Backing_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_02
    Mesh Name: SM_Icon_Backing_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_03
    Mesh Name: SM_Icon_Backing_03
        Slot: PolygonIcons_Mat_01_B (PolygonIcons_Texture_01_B)
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_04
    Mesh Name: SM_Icon_Backing_04
        Slot: PolygonIcons_Mat_01_B (PolygonIcons_Texture_01_B)
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_05
    Mesh Name: SM_Icon_Backing_05
        Slot: PolygonIcons_Mat_01_B (PolygonIcons_Texture_01_B)
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_06
    Mesh Name: SM_Icon_Backing_06
        Slot: PolygonIcons_Mat_01_B (PolygonIcons_Texture_01_B)
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_07
    Mesh Name: SM_Icon_Backing_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_08
    Mesh Name: SM_Icon_Backing_08
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Backing_09
    Mesh Name: SM_Icon_Backing_09
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Baggie_01
    Mesh Name: SM_Icon_Baggie_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Baggie_02
    Mesh Name: SM_Icon_Baggie_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Banana_01
    Mesh Name: SM_Icon_Banana_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Banned_01
    Mesh Name: SM_Icon_Banned_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Banner_01
    Mesh Name: SM_Icon_Banner_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Banner_02
    Mesh Name: SM_Icon_Banner_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bar_Graph_01
    Mesh Name: SM_Icon_Bar_Graph_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bar_Graph_02
    Mesh Name: SM_Icon_Bar_Graph_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Baseball_01
    Mesh Name: SM_Icon_Baseball_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Basketball_01
    Mesh Name: SM_Icon_Basketball_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Basket_01
    Mesh Name: SM_Icon_Basket_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Battery_01
    Mesh Name: SM_Icon_Battery_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Battery_02
    Mesh Name: SM_Icon_Battery_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Battery_03
    Mesh Name: SM_Icon_Battery_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Battery_04
    Mesh Name: SM_Icon_Battery_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Beard_01
    Mesh Name: SM_Icon_Beard_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bed_01
    Mesh Name: SM_Icon_Bed_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bell_01
    Mesh Name: SM_Icon_Bell_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bell_02
    Mesh Name: SM_Icon_Bell_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bell_03
    Mesh Name: SM_Icon_Bell_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Biohazard_01
    Mesh Name: SM_Icon_Biohazard_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bombs_01
    Mesh Name: SM_Icon_Bombs_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bomb_01
    Mesh Name: SM_Icon_Bomb_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bomb_02
    Mesh Name: SM_Icon_Bomb_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Boots_01
    Mesh Name: SM_Icon_Boots_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bowling_01
    Mesh Name: SM_Icon_Bowling_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bowling_02
    Mesh Name: SM_Icon_Bowling_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bowling_03
    Mesh Name: SM_Icon_Bowling_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Bowls_01
    Mesh Name: SM_Icon_Bowls_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Boxing_01
    Mesh Name: SM_Icon_Boxing_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Briefcase_01
    Mesh Name: SM_Icon_Briefcase_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Butterfly_01
    Mesh Name: SM_Icon_Butterfly_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Calendar_01
    Mesh Name: SM_Icon_Calendar_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Camera_01
    Mesh Name: SM_Icon_Camera_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Camera_02
    Mesh Name: SM_Icon_Camera_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Car_01
    Mesh Name: SM_Icon_Car_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Car_02
    Mesh Name: SM_Icon_Car_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_CD_01
    Mesh Name: SM_Icon_CD_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_CD_02
    Mesh Name: SM_Icon_CD_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_CD_03
    Mesh Name: SM_Icon_CD_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Chain_01
    Mesh Name: SM_Icon_Chain_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Character_At_01
    Mesh Name: SM_Icon_Character_At_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Chat_01
    Mesh Name: SM_Icon_Chat_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Chat_02
    Mesh Name: SM_Icon_Chat_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Chest_01
    Mesh Name: SM_Icon_Chest_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Chest_02
    Mesh Name: SM_Icon_Chest_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Chevron_01
    Mesh Name: SM_Icon_Chevron_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clapper_01
    Mesh Name: SM_Icon_Clapper_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clock_01
    Mesh Name: SM_Icon_Clock_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clock_02
    Mesh Name: SM_Icon_Clock_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Bag_01
    Mesh Name: SM_Icon_Clothes_Bag_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Dress_01
    Mesh Name: SM_Icon_Clothes_Dress_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Glasses_01
    Mesh Name: SM_Icon_Clothes_Glasses_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Hat_01
    Mesh Name: SM_Icon_Clothes_Hat_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Necklace_01
    Mesh Name: SM_Icon_Clothes_Necklace_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Pants_01
    Mesh Name: SM_Icon_Clothes_Pants_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Shirt_01
    Mesh Name: SM_Icon_Clothes_Shirt_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Shoe_01
    Mesh Name: SM_Icon_Clothes_Shoe_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Shoe_02
    Mesh Name: SM_Icon_Clothes_Shoe_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Singlet_01
    Mesh Name: SM_Icon_Clothes_Singlet_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Clothes_Tie_01
    Mesh Name: SM_Icon_Clothes_Tie_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Cloud_Load_01
    Mesh Name: SM_Icon_Cloud_Load_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Cloud_Save_01
    Mesh Name: SM_Icon_Cloud_Save_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Coins_01
    Mesh Name: SM_Icon_Coins_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Coin_01
    Mesh Name: SM_Icon_Coin_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Coin_02
    Mesh Name: SM_Icon_Coin_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Coin_03
    Mesh Name: SM_Icon_Coin_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Colour_Wheel_01
    Mesh Name: SM_Icon_Colour_Wheel_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Commercial_01
    Mesh Name: SM_Icon_Commercial_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Commercial_02
    Mesh Name: SM_Icon_Commercial_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Computer_CPU_01
    Mesh Name: SM_Icon_Computer_CPU_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Computer_Keyboard_01
    Mesh Name: SM_Icon_Computer_Keyboard_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Computer_Mouse_01
    Mesh Name: SM_Icon_Computer_Mouse_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Computer_Ram_01
    Mesh Name: SM_Icon_Computer_Ram_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Controller_01
    Mesh Name: SM_Icon_Controller_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Copyright_01
    Mesh Name: SM_Icon_Copyright_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Bolt_01
    Mesh Name: SM_Icon_Crafting_Bolt_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Book_01
    Mesh Name: SM_Icon_Crafting_Book_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Cloth_01
    Mesh Name: SM_Icon_Crafting_Cloth_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Cloth_02
    Mesh Name: SM_Icon_Crafting_Cloth_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Feather_01
    Mesh Name: SM_Icon_Crafting_Feather_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Flower_01
    Mesh Name: SM_Icon_Crafting_Flower_01
